City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2020-02-19 03:51:24,71.92,114.08,-9.87,86,0,7.29
1,Jamestown,US,2020-02-19 03:51:24,42.1,-79.24,34.0,86,75,9.17
2,Tautira,PF,2020-02-19 03:51:24,-17.73,-149.15,86.0,70,40,12.75
3,Atuona,PF,2020-02-19 03:51:25,-9.8,-139.03,81.81,80,68,19.77
4,Mar Del Plata,AR,2020-02-19 03:46:52,-38.0,-57.56,61.0,93,0,2.24
5,Fairbanks,US,2020-02-19 03:49:58,64.84,-147.72,21.0,92,1,2.62
6,Tomatlan,MX,2020-02-19 03:51:25,19.93,-105.25,68.56,83,0,1.32
7,Hithadhoo,MV,2020-02-19 03:51:25,-0.6,73.08,82.81,79,19,13.62
8,Niksar,TR,2020-02-19 03:51:26,40.59,36.95,30.9,79,0,7.0
9,Puerto Ayora,EC,2020-02-19 03:51:26,-0.74,-90.35,77.59,84,3,8.48
10,Kapaa,US,2020-02-19 03:51:26,22.08,-159.32,78.8,78,40,23.04
11,Nova Prata,BR,2020-02-19 03:51:26,-28.78,-51.61,69.01,99,100,0.6
12,Katsuura,JP,2020-02-19 03:51:27,35.13,140.3,55.0,40,75,9.17
13,Albany,US,2020-02-19 03:51:27,42.6,-73.97,37.99,93,90,6.93
14,Nelson Bay,AU,2020-02-19 03:51:27,-32.72,152.15,91.0,33,3,18.34
15,Avarua,CK,2020-02-19 03:51:27,-21.21,-159.78,80.6,83,100,9.17
16,Vaini,TO,2020-02-19 03:51:27,-21.2,-175.2,80.6,74,40,8.05
17,Bluff,NZ,2020-02-19 03:51:28,-46.6,168.33,62.01,66,0,13.0
18,Palmer,US,2020-02-19 03:51:28,42.16,-72.33,36.0,99,90,2.62
19,Port Alfred,ZA,2020-02-19 03:51:28,-33.59,26.89,69.58,85,23,20.31
20,Saint-Philippe,RE,2020-02-19 03:51:28,-21.36,55.77,79.0,69,40,4.7
21,Arraial Do Cabo,BR,2020-02-19 03:51:29,-22.97,-42.03,77.0,88,76,13.87
22,Tuktoyaktuk,CA,2020-02-19 03:51:29,69.45,-133.04,-4.0,76,75,12.75
23,Lebu,CL,2020-02-19 03:46:50,-37.62,-73.65,58.24,72,0,9.93
24,Yueyang,CN,2020-02-19 03:49:37,29.33,113.09,55.98,56,80,9.98
25,Busselton,AU,2020-02-19 03:47:50,-33.65,115.33,91.0,18,0,4.32
26,Punta Arenas,CL,2020-02-19 03:46:48,-53.15,-70.92,46.4,70,75,20.8
27,Sao Filipe,CV,2020-02-19 03:46:59,14.9,-24.5,78.64,42,100,16.89
28,Carnarvon,AU,2020-02-19 03:51:30,-24.87,113.63,82.4,74,100,12.75
29,Yellowknife,CA,2020-02-19 03:51:30,62.46,-114.35,-9.0,76,75,10.29
30,Ushuaia,AR,2020-02-19 03:47:22,-54.8,-68.3,46.4,87,75,25.28
31,Khatanga,RU,2020-02-19 03:51:31,71.97,102.5,-8.57,89,0,7.74
32,Hami,CN,2020-02-19 03:49:54,42.8,93.45,25.03,52,100,6.78
33,Monroe,US,2020-02-19 03:47:06,43.15,-77.68,39.0,59,90,16.11
34,Namibe,AO,2020-02-19 03:46:53,-15.2,12.15,74.52,71,100,10.74
35,Rikitea,PF,2020-02-19 03:48:57,-23.12,-134.97,79.11,78,3,14.67
36,San Vicente,AR,2020-02-19 03:51:32,-26.62,-54.13,68.38,99,100,0.6
37,Upernavik,GL,2020-02-19 03:51:32,72.79,-56.15,-7.47,96,100,7.16
38,Qaanaaq,GL,2020-02-19 03:51:32,77.48,-69.36,-12.77,65,69,6.87
39,Faya,SA,2020-02-19 03:51:32,18.39,42.45,59.0,62,0,6.93
40,New Norfolk,AU,2020-02-19 03:51:33,-42.78,147.06,66.0,47,75,21.92
41,Cape Town,ZA,2020-02-19 03:50:50,-33.93,18.42,69.01,82,0,10.29
42,Beisfjord,NO,2020-02-19 03:51:33,68.38,17.6,27.0,92,90,11.41
43,Codrington,AU,2020-02-19 03:51:33,-38.27,141.97,60.66,77,56,22.57
44,Nishihara,JP,2020-02-19 03:51:33,26.18,127.76,64.4,48,75,12.75
45,Vestmannaeyjar,IS,2020-02-19 03:51:34,63.44,-20.27,37.85,46,100,9.91
46,Alvdal,NO,2020-02-19 03:51:34,62.11,10.63,28.4,92,100,3.36
47,Luderitz,NA,2020-02-19 03:51:34,-26.65,15.16,63.14,97,51,11.9
48,Victoria,HK,2020-02-19 03:47:17,22.29,114.16,66.99,42,20,9.17
49,Fortuna,US,2020-02-19 03:50:11,40.6,-124.16,44.01,93,1,2.33
50,Oranjemund,NA,2020-02-19 03:51:35,-28.55,16.43,63.93,86,2,2.24
51,Sarh,TD,2020-02-19 03:51:35,9.14,18.39,73.4,27,0,6.93
52,Fayaoue,NC,2020-02-19 03:51:35,-20.65,166.53,80.64,74,27,12.1
53,Hilo,US,2020-02-19 03:51:36,19.73,-155.09,78.8,54,1,6.93
54,Sabang,ID,2020-02-19 03:51:36,5.89,95.32,83.07,77,18,20.76
55,Tasiilaq,GL,2020-02-19 03:47:00,65.61,-37.64,23.0,79,100,19.46
56,Hermanus,ZA,2020-02-19 03:51:34,-34.42,19.23,68.0,88,0,7.0
